2023-11-13 17:07:36,895 - yq - INFO - The values for 11th iteration asset 0 are 414.9484449246061, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.23462722042995557
2023-11-13 17:07:36,895 - yq - INFO - The values for 11th iteration asset 1 are 237.76162562298387, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18883836763995548
2023-11-13 17:07:36,896 - yq - INFO - The values for 12th iteration asset 0 are 410.74171184584986, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.22936490206687885
2023-11-13 17:07:36,896 - yq - INFO - The values for 12th iteration asset 1 are 234.41856321855903, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.18252748711053465
2023-11-13 17:07:36,896 - yq - INFO - The values for 13th iteration asset 0 are 414.1974192466479, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2261559908504694
2023-11-13 17:07:36,896 - yq - INFO - The values for 13th iteration asset 1 are 244.02066996416536, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1755555544462962
2023-11-13 17:07:36,896 - yq - INFO - The values for 14th iteration asset 0 are 419.59235898439715, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2197729115612328
2023-11-13 17:07:36,896 - yq - INFO - The values for 14th iteration asset 1 are 250.2726837785081, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.16920913408186347
2023-11-13 17:07:36,896 - yq - INFO - The values for 15th iteration asset 0 are 417.501956379402, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.21304705557397743
2023-11-13 17:07:36,896 - yq - INFO - The values for 15th iteration asset 1 are 254.04737753217026, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.16246815134818202
2023-11-13 17:07:36,896 - yq - INFO - The values for 16th iteration asset 0 are 409.8490788606624, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.2068736387301243
2023-11-13 17:07:36,896 - yq - INFO - The values for 16th iteration asset 1 are 239.69381943162085, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1585544098537289
2023-11-13 17:07:36,896 - yq - INFO - The values for 17th iteration asset 0 are 417.2018661693397, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.20369533475221765
2023-11-13 17:07:36,896 - yq - INFO - The values for 17th iteration asset 1 are 237.06159855433256, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.15441933347139725
2023-11-13 17:07:36,896 - yq - INFO - The values for 18th iteration asset 0 are 398.80873201308356, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.19755367151441358
2023-11-13 17:07:36,896 - yq - INFO - The values for 18th iteration asset 1 are 225.51163089143924, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.14948924552503012
2023-11-13 17:07:36,896 - yq - INFO - The values for 19th iteration asset 0 are 387.03331205313503, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1940694194486692
2023-11-13 17:07:36,896 - yq - INFO - The values for 19th iteration asset 1 are 224.9498596479105, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.14367382985158678
2023-11-13 17:07:36,897 - yq - INFO - The values for 20th iteration asset 0 are 379.6010103529125, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1903970756073336
2023-11-13 17:07:36,897 - yq - INFO - The values for 20th iteration asset 1 are 225.53565446871363, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1385777934576992
2023-11-13 17:07:36,897 - yq - INFO - The values for 21th iteration asset 0 are 384.9036201784744, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.18431028829950116
2023-11-13 17:07:36,897 - yq - INFO - The values for 21th iteration asset 1 are 223.37739620647577, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.13417822255609754
2023-11-13 17:07:36,897 - yq - INFO - The values for 22th iteration asset 0 are 390.01782828237475, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1784914088844244
2023-11-13 17:07:36,897 - yq - INFO - The values for 22th iteration asset 1 are 223.09052785007856, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.12866737441122258
2023-11-13 17:07:36,897 - yq - INFO - The values for 23th iteration asset 0 are 376.9740460984655, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17502275795067362
2023-11-13 17:07:36,897 - yq - INFO - The values for 23th iteration asset 1 are 221.41295471225806, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.12418819913816381
2023-11-13 17:07:36,897 - yq - INFO - The values for 24th iteration asset 0 are 368.12993020774576, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.17274982114109858
2023-11-13 17:07:36,897 - yq - INFO - The values for 24th iteration asset 1 are 230.16430477231677, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1188599125747777
2023-11-13 17:07:36,897 - yq - INFO - The values for 25th iteration asset 0 are 377.0953470264162, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1683317998652776
2023-11-13 17:07:36,897 - yq - INFO - The values for 25th iteration asset 1 are 227.97412983967035, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.11597202206576457
2023-11-13 17:07:36,897 - yq - INFO - The values for 26th iteration asset 0 are 377.0148827653252, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.16453748855956987
2023-11-13 17:07:36,897 - yq - INFO - The values for 26th iteration asset 1 are 225.39673753476387, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.11248723981183638
2023-11-13 17:07:36,897 - yq - INFO - The values for 27th iteration asset 0 are 358.5346073559363, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.16104936912792814
2023-11-13 17:07:36,897 - yq - INFO - The values for 27th iteration asset 1 are 220.97099745088906, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.10822835268631667
2023-11-13 17:07:36,897 - yq - INFO - The values for 28th iteration asset 0 are 370.5012220655982, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.15654000497535495
2023-11-13 17:07:36,898 - yq - INFO - The values for 28th iteration asset 1 are 222.86278330453, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.1041440059171601
2023-11-13 17:07:36,898 - yq - INFO - The values for 29th iteration asset 0 are 375.8377154320642, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.15389136615987847
2023-11-13 17:07:36,898 - yq - INFO - The values for 29th iteration asset 1 are 231.73120480304283, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.09983906916052536
2023-11-13 17:07:36,898 - yq - INFO - The values for 30th iteration asset 0 are 382.96517366726414, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.14962196491491714
2023-11-13 17:07:36,898 - yq - INFO - The values for 30th iteration asset 1 are 237.75708053985852, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0959573730578784
2023-11-13 17:07:36,898 - yq - INFO - The values for 31th iteration asset 0 are 402.8182196647508, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1445910219923104
2023-11-13 17:07:36,898 - yq - INFO - The values for 31th iteration asset 1 are 242.53502281340332, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.09296945412915954
2023-11-13 17:07:36,898 - yq - INFO - The values for 32th iteration asset 0 are 404.7793280429726, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13982100040612994
2023-11-13 17:07:36,898 - yq - INFO - The values for 32th iteration asset 1 are 241.81017707009636, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.089532953716353
2023-11-13 17:07:36,898 - yq - INFO - The values for 33th iteration asset 0 are 404.6602874178757, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1356131025105062
2023-11-13 17:07:36,898 - yq - INFO - The values for 33th iteration asset 1 are 243.45122724044856, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08617020443929399
2023-11-13 17:07:36,898 - yq - INFO - The values for 34th iteration asset 0 are 402.88396414589806, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13309191047029817
2023-11-13 17:07:36,898 - yq - INFO - The values for 34th iteration asset 1 are 242.85897911932287, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08314848032098368
2023-11-13 17:07:36,898 - yq - INFO - The values for 35th iteration asset 0 are 403.45127475063816, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.13108203758868472
2023-11-13 17:07:36,898 - yq - INFO - The values for 35th iteration asset 1 are 244.99323939019266, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.08035455018209313
2023-11-13 17:07:36,898 - yq - INFO - The values for 36th iteration asset 0 are 392.8783581314462, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12809584329215198
2023-11-13 17:07:36,898 - yq - INFO - The values for 36th iteration asset 1 are 243.88381825413967, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07750955251258362
2023-11-13 17:07:36,899 - yq - INFO - The values for 37th iteration asset 0 are 385.5817072579012, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.125684480927648
2023-11-13 17:07:36,899 - yq - INFO - The values for 37th iteration asset 1 are 244.98735382969082, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07431220162484313
2023-11-13 17:07:36,899 - yq - INFO - The values for 38th iteration asset 0 are 381.58425601814287, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12317903921103886
2023-11-13 17:07:36,899 - yq - INFO - The values for 38th iteration asset 1 are 242.33356198354633, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.07206055533036974
2023-11-13 17:07:36,899 - yq - INFO - The values for 39th iteration asset 0 are 380.0614466645367, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.12097606125647765
2023-11-13 17:07:36,899 - yq - INFO - The values for 39th iteration asset 1 are 246.09689806275802, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0693934761895209
2023-11-13 17:07:36,899 - yq - INFO - The values for 40th iteration asset 0 are 382.27363598793704, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11724727246493502
2023-11-13 17:07:36,899 - yq - INFO - The values for 40th iteration asset 1 are 243.9503772945293, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06722776200582098
2023-11-13 17:07:36,899 - yq - INFO - The values for 41th iteration asset 0 are 372.93051152122143, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11473702213419862
2023-11-13 17:07:36,899 - yq - INFO - The values for 41th iteration asset 1 are 243.40006664709574, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06485232055808683
2023-11-13 17:07:36,899 - yq - INFO - The values for 42th iteration asset 0 are 369.4856027312159, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11217967942306936
2023-11-13 17:07:36,899 - yq - INFO - The values for 42th iteration asset 1 are 244.16842382090496, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0627181016990519
2023-11-13 17:07:36,899 - yq - INFO - The values for 43th iteration asset 0 are 358.37031569608064, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11018806001133766
2023-11-13 17:07:36,899 - yq - INFO - The values for 43th iteration asset 1 are 240.87589938401413, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06070328892709522
2023-11-13 17:07:36,899 - yq - INFO - The values for 44th iteration asset 0 are 360.04022376761446, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10747472160803077
2023-11-13 17:07:36,899 - yq - INFO - The values for 44th iteration asset 1 are 238.7527767439838, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05933801105692281
2023-11-13 17:07:36,899 - yq - INFO - The values for 45th iteration asset 0 are 355.4087381260175, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10454168871407302
2023-11-13 17:07:36,900 - yq - INFO - The values for 45th iteration asset 1 are 232.0562443783101, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.057815554054448784
2023-11-13 17:07:36,900 - yq - INFO - The values for 46th iteration asset 0 are 350.4576660578065, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10222003204046388
2023-11-13 17:07:36,900 - yq - INFO - The values for 46th iteration asset 1 are 227.9438947472101, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05620097736252978
2023-11-13 17:07:36,900 - yq - INFO - The values for 47th iteration asset 0 are 356.52781674403155, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09922346383298687
2023-11-13 17:07:36,900 - yq - INFO - The values for 47th iteration asset 1 are 226.37145682441823, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.054781786424544385
2023-11-13 17:07:36,900 - yq - INFO - The values for 48th iteration asset 0 are 353.5274134612254, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09673107976077559
2023-11-13 17:07:36,900 - yq - INFO - The values for 48th iteration asset 1 are 228.33722321950674, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.052479338908771836
2023-11-13 17:07:36,900 - yq - INFO - The values for 49th iteration asset 0 are 341.292604891585, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09378063555135649
2023-11-13 17:07:36,900 - yq - INFO - The values for 49th iteration asset 1 are 225.13630446673827, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05051957054693987
2023-11-13 17:07:36,900 - yq - INFO - The values for 50th iteration asset 0 are 346.3108132830925, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09109366249819457
2023-11-13 17:07:36,900 - yq - INFO - The values for 50th iteration asset 1 are 223.0844000382572, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.049369772518217225
2023-11-13 17:07:36,900 - yq - INFO - The values for 51th iteration asset 0 are 345.90921699016275, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08801408542195098
2023-11-13 17:07:36,900 - yq - INFO - The values for 51th iteration asset 1 are 218.85191290258004, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04796593003066499
2023-11-13 17:07:36,901 - yq - INFO - The values for 52th iteration asset 0 are 349.4383334426172, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08557316356383422
2023-11-13 17:07:36,901 - yq - INFO - The values for 52th iteration asset 1 are 223.5472120506475, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04618201591150091
2023-11-13 17:07:36,901 - yq - INFO - The values for 53th iteration asset 0 are 350.2251388560949, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08339369465508871
2023-11-13 17:07:36,901 - yq - INFO - The values for 53th iteration asset 1 are 220.61162117176872, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04509169847277852
2023-11-13 17:07:36,901 - yq - INFO - The values for 54th iteration asset 0 are 356.77408371334076, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08128106895463673
2023-11-13 17:07:36,901 - yq - INFO - The values for 54th iteration asset 1 are 221.73860084085348, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04374407154335814
2023-11-13 17:07:36,901 - yq - INFO - The values for 55th iteration asset 0 are 355.3894419127177, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07858650914904095
2023-11-13 17:07:36,901 - yq - INFO - The values for 55th iteration asset 1 are 223.83748462712205, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04203329845145886
2023-11-13 17:07:36,901 - yq - INFO - The values for 56th iteration asset 0 are 357.1584280374094, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07681417992790991
2023-11-13 17:07:36,901 - yq - INFO - The values for 56th iteration asset 1 are 225.24737597824904, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04083190696145113
2023-11-13 17:07:36,901 - yq - INFO - The values for 57th iteration asset 0 are 351.21348124445205, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0750063961093741
2023-11-13 17:07:36,901 - yq - INFO - The values for 57th iteration asset 1 are 229.982310160873, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03900569394995674
2023-11-13 17:07:36,901 - yq - INFO - The values for 58th iteration asset 0 are 342.3026745575936, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07397798464800844
2023-11-13 17:07:36,901 - yq - INFO - The values for 58th iteration asset 1 are 230.85216227284243, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03770549763520696
2023-11-13 17:07:36,901 - yq - INFO - The values for 59th iteration asset 0 are 332.0356273678977, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07193444811546129
2023-11-13 17:07:36,902 - yq - INFO - The values for 59th iteration asset 1 are 225.34824263900433, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.036644052978551105
2023-11-13 17:07:36,902 - yq - INFO - The values for 60th iteration asset 0 are 328.2909893160947, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07003266515435747
2023-11-13 17:07:36,902 - yq - INFO - The values for 60th iteration asset 1 are 222.7792267560904, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03574714224080658
2023-11-13 17:07:36,902 - yq - INFO - The values for 61th iteration asset 0 are 334.2089695116137, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06832642495203661
2023-11-13 17:07:36,902 - yq - INFO - The values for 61th iteration asset 1 are 226.54224241855835, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03456267227224163
2023-11-13 17:07:36,902 - yq - INFO - The values for 62th iteration asset 0 are 333.68062498127233, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06672687272329393
2023-11-13 17:07:36,902 - yq - INFO - The values for 62th iteration asset 1 are 228.97013608607267, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.033512141825825806
2023-11-13 17:07:36,902 - yq - INFO - The values for 63th iteration asset 0 are 339.15096101373626, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06503206975224031
2023-11-13 17:07:36,902 - yq - INFO - The values for 63th iteration asset 1 are 227.4090572290194, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03281443715699066
2023-11-13 17:07:36,902 - yq - INFO - The values for 64th iteration asset 0 are 337.39051181658795, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06440899986549312
2023-11-13 17:07:36,902 - yq - INFO - The values for 64th iteration asset 1 are 227.67043162540077, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03211361306208601
2023-11-13 17:07:36,902 - yq - INFO - The values for 65th iteration asset 0 are 340.90379652046596, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.062481504779352
2023-11-13 17:07:36,902 - yq - INFO - The values for 65th iteration asset 1 are 227.56592058969272, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03128222877551518
2023-11-13 17:07:36,902 - yq - INFO - The values for 66th iteration asset 0 are 348.06096789410134, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06111163004228117
2023-11-13 17:07:36,902 - yq - INFO - The values for 66th iteration asset 1 are 227.7069756029583, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03072077789408702
2023-11-13 17:07:36,902 - yq - INFO - The values for 67th iteration asset 0 are 344.89928512434994, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05955597057602162
2023-11-13 17:07:36,903 - yq - INFO - The values for 67th iteration asset 1 are 225.2288224623981, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.029956532821386633
2023-11-13 17:07:36,903 - yq - INFO - The values for 68th iteration asset 0 are 346.57535623382654, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05849973972098414
2023-11-13 17:07:36,903 - yq - INFO - The values for 68th iteration asset 1 are 225.42048183544568, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.029350834233868552
2023-11-13 17:07:36,903 - yq - INFO - The values for 69th iteration asset 0 are 336.99751737610745, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05832755496364469
2023-11-13 17:07:36,903 - yq - INFO - The values for 69th iteration asset 1 are 224.18113131541708, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02867682882034634
